[OK] GET_FIRMWARE_INFO
  Version    : 0.1
  Features   : HID | CDC_LOG | VENDOR_BULK | REPEAT_CONTROL
  Interfaces : HID=0  CDC_ctrl=1  CDC_data=2
  Endpoints  : HID_IN=0x81  CDC_IN=0x83
────────────────────────────────────────────────────────────
[OK] SET_REPEAT_ENABLE → disabled
────────────────────────────────────────────────────────────
[OK] SET_REPEAT_ENABLE → enabled
────────────────────────────────────────────────────────────
[OK] SET_LED_MODE → ON
────────────────────────────────────────────────────────────
[OK] SET_LED_MODE → BLINK_SLOW
────────────────────────────────────────────────────────────
[OK] SET_LED_MODE → BLINK_FAST
────────────────────────────────────────────────────────────
[OK] SET_LED_MODE → OFF
────────────────────────────────────────────────────────────
[...] START_RAM_DUMP - reading 144 KB from EP4 IN…
[OK] RAM dump complete: 147456 bytes  (0.24 s  598.6 KB/s)
[Preview: first 512 of 147456 bytes]

0000: 00 6C DC 02 01 00 00 00 00 00 00 00 1A 03 32 00  .l............2.
0010: 30 00 34 00 42 00 33 00 33 00 38 00 33 00 35 00  0.4.B.3.3.8.3.5.
0020: 36 00 33 00 30 00 00 00 04 03 09 04 12 01 00 02  6.3.0...........
0030: EF 02 01 40 83 04 2B 57 00 02 01 02 03 01 00 00  ...@..+W........
0040: 49 44 00 08 55 44 00 08 CD 44 00 08 E9 44 00 08  ID..UD...D...D..
0050: 85 44 00 08 05 45 00 08 21 45 00 08 59 4F 00 08  .D...E..!E..YO..
0060: F1 4E 00 08 F9 4D 00 08 00 00 00 00 35 4D 00 08  .N...M......5M..
0070: C1 4D 00 08 99 4D 00 08 5D 4D 00 08 00 00 00 00  .M...M..]M......
0080: 00 00 00 00 81 4D 00 08 81 4D 00 08 81 4D 00 08  .....M...M...M..
0090: 8D 4D 00 08 0A 06 00 02 00 00 00 40 01 00 00 00  .M.........@....
00A0: 09 02 74 00 04 01 00 C0 32 09 04 00 00 01 03 01  ..t.....2.......
00B0: 01 00 09 21 11 01 0F 01 22 2D 00 07 05 81 03 08  ...!...."-......
00C0: 00 0A 08 0B 01 02 02 02 01 00 09 04 01 00 01 02  ................
00D0: 02 01 00 05 24 00 10 01 05 24 01 00 02 04 24 02  ....$....$....$.
00E0: 02 05 24 06 01 02 07 05 82 03 08 00 10 09 04 02  ..$.............
00F0: 00 02 0A 00 00 00 07 05 03 02 40 00 00 07 05 83  ..........@.....
0100: 02 40 00 00 09 04 03 00 01 FF 00 00 00 07 05 84  .@..............
0110: 02 40 00 00 18 01 00 20 00 00 00 00 10 0E 00 20  .@..... ....... 
0120: 78 0E 00 20 E0 0E 00 20 00 00 00 00 00 00 00 00  x.. ... ........
0130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0180: 00 44 00 40 00 C2 01 00 00 00 00 00 00 00 00 00  .D.@............
0190: 00 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00  ................
01A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01E0: 00 00 00 00 00 00 00 00 01 00 01 00 00 00 00 00  ................
01F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
… (146944 more bytes hidden - use Save Dump… to export the full binary)


